
[*] @o? b01.1 L 20.000000
CEP: b01.1, FACE: L, NUM: 20.000000, X: 95.000000, Y: 115.000000
PONTE em Aresta Cruzada: Al_Scoma_Way, Velocidade Máxima: 7386.963000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: Zircon_Pl, Velocidade Máxima: 14002431.000000
Aresta de Avanço: Zircon_Pl, Velocidade Máxima: 14002.431000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Zoo_Rd, Velocidade Máxima: 13361850.000000
Aresta de Árvore: Zoo_Rd, Velocidade Máxima: 13361850.000000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512681.000000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512681.000000
Aresta de Árvore: Zoe_St, Velocidade Máxima: 12798451.000000
Aresta de Avanço: Zoe_St, Velocidade Máxima: 12798.451000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512681.000000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512.681000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512681.000000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512681.000000
Aresta de Árvore: Zeno_Pl, Velocidade Máxima: 11645644.000000
Aresta de Avanço: Zeno_Pl, Velocidade Máxima: 11645.644000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512681.000000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512.681000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512681.000000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512681.000000
Aresta de Árvore: Zanowitz_Ave, Velocidade Máxima: 8002245.000000
Aresta de Avanço: Zanowitz_Ave, Velocidade Máxima: 8002.245000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512681.000000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512.681000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512681.000000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512681.000000
Aresta de Árvore: Yukon_St, Velocidade Máxima: 13780652.000000
Aresta de Avanço: Yukon_St, Velocidade Máxima: 13780.652000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512681.000000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512.681000
Aresta de Árvore: Yorba_St, Velocidade Máxima: 6512681.000000
Aresta de Avanço: Yorba_St, Velocidade Máxima: 6512681.000000
Aresta de Árvore: Young_St, Velocidade Máxima: 14532217.000000
Aresta de Árvore: Young_St, Velocidade Máxima: 14532217.000000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
Aresta de Árvore: Yukon_St, Velocidade Máxima: 14273895.000000
Aresta de Avanço: Yukon_St, Velocidade Máxima: 14273.895000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253.049000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
Aresta de Árvore: Zanowitz_Ave, Velocidade Máxima: 7995937.000000
Aresta de Avanço: Zanowitz_Ave, Velocidade Máxima: 7995.937000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253.049000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
Aresta de Árvore: Zeno_Pl, Velocidade Máxima: 10478697.000000
Aresta de Avanço: Zeno_Pl, Velocidade Máxima: 10478.697000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253.049000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
Aresta de Árvore: Zoe_St, Velocidade Máxima: 10924831.000000
Aresta de Avanço: Zoe_St, Velocidade Máxima: 10924.831000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253.049000
Aresta de Árvore: Zoo_Rd, Velocidade Máxima: 14420954.000000
Aresta de Árvore: Zoo_Rd, Velocidade Máxima: 14420954.000000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
Aresta de Árvore: Zoe_St, Velocidade Máxima: 10741873.000000
Aresta de Avanço: Zoe_St, Velocidade Máxima: 10741.873000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110.953000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
Aresta de Árvore: Zeno_Pl, Velocidade Máxima: 9512673.000000
Aresta de Avanço: Zeno_Pl, Velocidade Máxima: 9512.673000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110.953000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
Aresta de Árvore: Zanowitz_Ave, Velocidade Máxima: 9407006.000000
Aresta de Avanço: Zanowitz_Ave, Velocidade Máxima: 9407.006000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110.953000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
Aresta de Árvore: Yukon_St, Velocidade Máxima: 6886794.000000
Aresta de Avanço: Yukon_St, Velocidade Máxima: 6886.794000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110.953000
Aresta de Árvore: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
Aresta de Avanço: Yerba_Buena_Ave, Velocidade Máxima: 4110953.000000
Aresta de Árvore: Young_St, Velocidade Máxima: 14802950.000000
Aresta de Árvore: Young_St, Velocidade Máxima: 14802950.000000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563110.000000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563110.000000
Aresta de Árvore: Yukon_St, Velocidade Máxima: 8826330.000000
Aresta de Avanço: Yukon_St, Velocidade Máxima: 8826.330000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563110.000000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563.110000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563110.000000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563110.000000
Aresta de Árvore: Zanowitz_Ave, Velocidade Máxima: 11367095.000000
Aresta de Avanço: Zanowitz_Ave, Velocidade Máxima: 11367.095000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563110.000000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563.110000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563110.000000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563110.000000
Aresta de Árvore: Zeno_Pl, Velocidade Máxima: 13365507.000000
Aresta de Avanço: Zeno_Pl, Velocidade Máxima: 13365.507000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563110.000000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563.110000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563110.000000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563110.000000
Aresta de Árvore: Zoe_St, Velocidade Máxima: 6096481.000000
Aresta de Avanço: Zoe_St, Velocidade Máxima: 6096.481000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563110.000000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563.110000
Aresta de Árvore: Zoo_Rd, Velocidade Máxima: 14204488.000000
Aresta de Árvore: Zoo_Rd, Velocidade Máxima: 14204488.000000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703855.000000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703855.000000
Aresta de Árvore: Zoe_St, Velocidade Máxima: 12357769.000000
Aresta de Avanço: Zoe_St, Velocidade Máxima: 12357.769000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703855.000000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703.855000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703855.000000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703855.000000
Aresta de Árvore: Zeno_Pl, Velocidade Máxima: 14594563.000000
Aresta de Avanço: Zeno_Pl, Velocidade Máxima: 14594.563000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703855.000000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703.855000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703855.000000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703855.000000
Aresta de Árvore: Zanowitz_Ave, Velocidade Máxima: 6783302.000000
Aresta de Avanço: Zanowitz_Ave, Velocidade Máxima: 6783.302000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703855.000000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703.855000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703855.000000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703855.000000
Aresta de Árvore: Yukon_St, Velocidade Máxima: 11197269.000000
Aresta de Avanço: Yukon_St, Velocidade Máxima: 11197.269000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703855.000000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703.855000
Aresta de Árvore: Wyman_Ave, Velocidade Máxima: 2703855.000000
Aresta de Avanço: Wyman_Ave, Velocidade Máxima: 2703855.000000
Aresta de Árvore: Young_St, Velocidade Máxima: 14528840.000000
Aresta de Árvore: Young_St, Velocidade Máxima: 14528840.000000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986043.000000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986043.000000
Aresta de Árvore: Yukon_St, Velocidade Máxima: 11783872.000000
Aresta de Avanço: Yukon_St, Velocidade Máxima: 11783.872000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986043.000000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986.043000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986043.000000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986043.000000
Aresta de Árvore: Zanowitz_Ave, Velocidade Máxima: 9238094.000000
Aresta de Avanço: Zanowitz_Ave, Velocidade Máxima: 9238.094000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986043.000000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986.043000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986043.000000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986043.000000
Aresta de Árvore: Zeno_Pl, Velocidade Máxima: 14690059.000000
Aresta de Avanço: Zeno_Pl, Velocidade Máxima: 14690.059000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986043.000000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986.043000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986043.000000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986043.000000
Aresta de Árvore: Zoe_St, Velocidade Máxima: 11054709.000000
Aresta de Avanço: Zoe_St, Velocidade Máxima: 11054.709000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986043.000000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986.043000
Aresta de Árvore: Zoo_Rd, Velocidade Máxima: 14189896.000000
Aresta de Árvore: Zoo_Rd, Velocidade Máxima: 14189896.000000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648521.000000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648521.000000
Aresta de Árvore: Zoe_St, Velocidade Máxima: 8790422.000000
Aresta de Avanço: Zoe_St, Velocidade Máxima: 8790.422000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648521.000000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648.521000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648521.000000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648521.000000
Aresta de Árvore: Zeno_Pl, Velocidade Máxima: 14453549.000000
Aresta de Avanço: Zeno_Pl, Velocidade Máxima: 14453.549000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648521.000000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648.521000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648521.000000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648521.000000
Aresta de Árvore: Zanowitz_Ave, Velocidade Máxima: 8954238.000000
Aresta de Avanço: Zanowitz_Ave, Velocidade Máxima: 8954.238000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648521.000000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648.521000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648521.000000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648521.000000
Aresta de Árvore: Yukon_St, Velocidade Máxima: 9941799.000000
Aresta de Avanço: Yukon_St, Velocidade Máxima: 9941.799000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648521.000000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648.521000
Aresta de Árvore: Worth_St, Velocidade Máxima: 2648521.000000
Aresta de Avanço: Worth_St, Velocidade Máxima: 2648521.000000
Aresta de Árvore: Young_St, Velocidade Máxima: 14307904.000000
Aresta de Árvore: Young_St, Velocidade Máxima: 14307904.000000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Yukon_St, Velocidade Máxima: 9154026.000000
Aresta de Avanço: Yukon_St, Velocidade Máxima: 9154.026000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772.832000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Zanowitz_Ave, Velocidade Máxima: 9195858.000000
Aresta de Avanço: Zanowitz_Ave, Velocidade Máxima: 9195.858000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772.832000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Zeno_Pl, Velocidade Máxima: 8181525.000000
Aresta de Avanço: Zeno_Pl, Velocidade Máxima: 8181.525000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772.832000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Zoe_St, Velocidade Máxima: 10456493.000000
Aresta de Avanço: Zoe_St, Velocidade Máxima: 10456.493000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772.832000
Aresta de Árvore: Zoo_Rd, Velocidade Máxima: 13646648.000000
Aresta de Árvore: Zoo_Rd, Velocidade Máxima: 13646648.000000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772.832000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772.832000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772.832000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772.832000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772.832000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772.832000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772.832000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772.832000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772.832000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772.832000
Aresta de Árvore: Palace_Dr, Velocidade Máxima: 8772832.000000
Aresta de Avanço: Palace_Dr, Velocidade Máxima: 8772832.000000
Aresta de Árvore: ., Velocidade Máxima: 18750000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750000.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750000.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750000.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750000.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750000.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750000.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Árvore: ., Velocidade Máxima: 12000.000000
Aresta de Avanço: Zoo_Rd, Velocidade Máxima: 13660815.000000
Aresta de Avanço: ., Velocidade Máxima: 12000000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Árvore: ., Velocidade Máxima: 12000.000000
Aresta de Avanço: Zoo_Rd, Velocidade Máxima: 13402381.000000
Aresta de Avanço: ., Velocidade Máxima: 12000000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Árvore: ., Velocidade Máxima: 12000.000000
Aresta de Avanço: Zoo_Rd, Velocidade Máxima: 14922639.000000
Aresta de Avanço: ., Velocidade Máxima: 12000000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Árvore: ., Velocidade Máxima: 12000.000000
Aresta de Avanço: Zoo_Rd, Velocidade Máxima: 14815920.000000
Aresta de Avanço: ., Velocidade Máxima: 12000000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000000.000000
Aresta de Árvore: ., Velocidade Máxima: 12000.000000
Aresta de Avanço: Zoo_Rd, Velocidade Máxima: 13491.467000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000.000000
Aresta de Árvore: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
PONTE em Aresta Cruzada: Al_Scoma_Way, Velocidade Máxima: 7386.963000
Aresta de Árvore: ., Velocidade Máxima: 13500.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
PONTE em Aresta Cruzada: Zoo_Rd, Velocidade Máxima: 13491467.000000
Aresta de Árvore: ., Velocidade Máxima: 13500.000000
Aresta de Avanço: ., Velocidade Máxima: 13500000.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000000.000000
Aresta de Avanço: Perimetral_Leste, Velocidade Máxima: 16000.000000
PONTE em Aresta Cruzada: Perimetral_Norte, Velocidade Máxima: 25000.000000
PONTE em Aresta Cruzada: Perimetral_Norte, Velocidade Máxima: 25000.000000
Aresta de Retorno: ., Velocidade Máxima: 18750000.000000
Aresta de Retorno: ., Velocidade Máxima: 18750000.000000
Aresta de Árvore: Yukon_St, Velocidade Máxima: 7298951.000000
Aresta de Avanço: Yukon_St, Velocidade Máxima: 7298.951000
Aresta de Retorno: ., Velocidade Máxima: 18750000.000000
Aresta de Retorno: ., Velocidade Máxima: 18750000.000000
Aresta de Retorno: ., Velocidade Máxima: 18750000.000000
Aresta de Retorno: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Zanowitz_Ave, Velocidade Máxima: 11619531.000000
Aresta de Avanço: Zanowitz_Ave, Velocidade Máxima: 11619.531000
Aresta de Retorno: ., Velocidade Máxima: 18750.000000
Aresta de Retorno: ., Velocidade Máxima: 18750.000000
Aresta de Retorno: ., Velocidade Máxima: 18750000.000000
Aresta de Retorno: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Zeno_Pl, Velocidade Máxima: 8365381.000000
Aresta de Avanço: Zeno_Pl, Velocidade Máxima: 8365.381000
Aresta de Retorno: ., Velocidade Máxima: 18750.000000
Aresta de Retorno: ., Velocidade Máxima: 18750.000000
Aresta de Retorno: ., Velocidade Máxima: 18750000.000000
Aresta de Retorno: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Zoe_St, Velocidade Máxima: 9653724.000000
Aresta de Avanço: Zoe_St, Velocidade Máxima: 9653.724000
Aresta de Retorno: ., Velocidade Máxima: 18750.000000
Aresta de Retorno: ., Velocidade Máxima: 18750.000000
Aresta de Retorno: ., Velocidade Máxima: 18750000.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Retorno: ., Velocidade Máxima: 12000000.000000
Aresta de Árvore: Zircon_Pl, Velocidade Máxima: 14030771.000000
PONTE em Aresta Cruzada: Zircon_Pl, Velocidade Máxima: 14030771.000000
Aresta de Árvore: Zanowitz_St, Velocidade Máxima: 14270830.000000
PONTE em Aresta Cruzada: Zanowitz_St, Velocidade Máxima: 14270830.000000
Aresta de Árvore: Zampa_Ln, Velocidade Máxima: 13238207.000000
PONTE em Aresta Cruzada: Zampa_Ln, Velocidade Máxima: 13238207.000000
Aresta de Árvore: Young_St, Velocidade Máxima: 14598202.000000
PONTE em Aresta Cruzada: Young_St, Velocidade Máxima: 14598202.000000
Aresta de Árvore: Zampa_Ln, Velocidade Máxima: 13539580.000000
PONTE em Aresta Cruzada: Zampa_Ln, Velocidade Máxima: 13539580.000000
